***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9012311004441322.***
*** Success rate of the GHZ Basic protocol state is 0.006850094555294497.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.8813904319610779.***
*** Success rate of the W-State protocol state is 0.01908650574221045.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9156381736210915.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014095434565222302.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9232438447831325.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.019960900882785893.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9250019320803904.***
*** Success rate of the GHZ Basic protocol state is 0.002910806814195684.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9227829095231248.***
*** Success rate of the W-State protocol state is 0.009927710174882712.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8876666957024851.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0072414660455218105.***
