***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the W-state is 0.5697307724524843.***
*** GHZ state fidelity of the W-State protocol state is 0.6418741899267353.***
*** Success rate of the W-State protocol state is 0.08959583123054514.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6608584319378474.***
*** Bell state fidelity is 0.821879824913395.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6270071554457862.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07530662366352357.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6608584319378474.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7448605895944874.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04444951033081297.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.5697307724524843.***
*** W state fidelity of the W state-2 is 0.5697307724524843.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.37780072522452335.***
*** Success rate of distill W to GHZ state protocol state is 0.1598679011800238.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6209481231836171.***
*** Success probability of DC W to GHZ direct emission state is 0.010524904454619172.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7086271819412884.***
*** Success probability of Raw state is 0.0484761379197636.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465116414594339.***
*** Success probability of DC direct emission state is 0.001249119244178781.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7086271819412884.***
*** GHZ state fidelity of the raw state-2 is 0.7086271819412884.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8857950473383185.***
*** Success rate of the GHZ Basic protocol state is 0.037284717359271954.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7086271819412884.***
*** GHZ state fidelity of the W-state is 0.7050321955394164.***
